,+50%,+100%,+200%,-50%,Original masks,+700%
698,1348,1348,1328,1342,1381,1298
699,1335,1333,1321,1324,1367,1304
700,1357,1362,1353,1394,1396,1321
701,1396,1411,1397,1450,1448,1388
702,1466,1476,1464,1509,1508,1399
703,1437,1461,1441,1503,1510,1355
704,1492,1507,1495,1533,1537,1401
705,1426,1432,1425,1476,1481,1364
706,1315,1324,1313,1343,1365,1293
707,1275,1280,1277,1307,1323,1280
708,1248,1244,1253,1294,1299,1259
709,1267,1284,1259,1321,1314,1232
710,1505,1494,1455,1537,1523,1449
711,1557,1541,1497,1588,1577,1485
712,1568,1565,1525,1606,1596,1508
713,1606,1600,1568,1642,1634,1512
714,1593,1575,1554,1619,1613,1500
715,1544,1535,1477,1563,1559,1487
716,1446,1440,1397,1484,1467,1457
717,1433,1423,1354,1466,1447,1389
718,1435,1421,1362,1469,1446,1360
719,1403,1394,1329,1442,1425,1370
720,1391,1410,1411,1428,1422,1410
721,1434,1451,1451,1473,1455,1451
722,1413,1435,1444,1472,1461,1434
723,1374,1385,1393,1420,1415,1384
724,1354,1372,1373,1399,1396,1368
725,1345,1349,1346,1348,1341,1347
726,1302,1310,1310,1311,1310,1310
727,1234,1229,1228,1239,1229,1230
728,1092,1099,1102,1120,1116,1099
729,993,996,998,1017,1013,997
730,1371,1357,1345,1338,1403,1334
731,1429,1423,1398,1393,1463,1401
732,1509,1492,1499,1483,1529,1436
733,1507,1487,1481,1475,1533,1438
734,1510,1501,1501,1498,1522,1443
735,1484,1479,1483,1485,1513,1435
736,1459,1464,1470,1471,1500,1460
737,1418,1411,1414,1415,1462,1386
738,1336,1331,1334,1336,1381,1296
739,1264,1251,1260,1261,1299,1226
740,1576,1575,1562,1547,1590,1527
741,1607,1598,1597,1581,1618,1562
742,1551,1555,1556,1536,1571,1502
743,1462,1463,1468,1461,1485,1453
744,1377,1378,1378,1369,1399,1358
745,1349,1348,1353,1345,1378,1335
746,1369,1371,1360,1351,1390,1354
747,1269,1270,1263,1263,1314,1252
748,1135,1136,1131,1124,1171,1125
749,1000,1001,1000,1003,1056,970
750,1548,1544,1543,1522,1564,1511
751,1533,1538,1536,1517,1559,1512
752,1520,1510,1506,1484,1545,1466
753,1455,1452,1453,1427,1483,1418
754,1386,1384,1384,1369,1405,1362
755,1359,1352,1348,1318,1396,1314
756,1319,1325,1322,1283,1347,1274
757,1243,1242,1238,1224,1271,1213
758,1148,1151,1152,1136,1176,1122
759,1031,1029,1029,1008,1065,1002
760,1518,1489,1479,1486,1540,1480
761,1555,1503,1484,1490,1571,1470
762,1551,1506,1463,1469,1574,1436
763,1468,1437,1414,1429,1496,1374
764,1403,1365,1342,1350,1413,1341
765,1358,1337,1331,1336,1387,1316
766,1386,1366,1342,1355,1400,1338
767,1404,1380,1360,1366,1424,1355
768,1284,1272,1235,1253,1315,1217
769,1155,1120,1093,1106,1184,1080
770,1535,1521,1503,1554,1542,1458
771,1514,1499,1480,1545,1513,1414
772,1484,1477,1460,1494,1479,1381
773,1415,1403,1394,1419,1406,1375
774,1353,1343,1328,1361,1346,1298
775,1355,1358,1337,1374,1371,1307
776,1287,1273,1249,1330,1316,1215
777,1212,1214,1200,1239,1229,1137
778,1131,1127,1118,1168,1145,1059
779,1028,1012,992,1057,1047,943
780,1603,1569,1580,1597,1624,1567
781,1588,1538,1511,1559,1607,1484
782,1527,1497,1471,1522,1570,1403
783,1473,1466,1455,1474,1509,1420
784,1410,1396,1380,1407,1430,1353
785,1388,1402,1382,1389,1404,1366
786,1414,1387,1367,1414,1443,1352
787,1346,1339,1325,1348,1376,1297
788,1267,1260,1235,1269,1299,1213
789,1108,1105,1084,1110,1160,1056
790,1501,1469,1454,1495,1519,1426
791,1510,1473,1465,1503,1529,1409
792,1510,1490,1479,1504,1521,1409
793,1474,1452,1448,1468,1484,1420
794,1415,1399,1404,1410,1417,1396
795,1338,1331,1330,1336,1344,1338
796,1328,1313,1312,1322,1338,1290
797,1295,1288,1289,1293,1310,1261
798,1220,1197,1191,1216,1233,1197
799,1134,1117,1117,1125,1140,1090
800,1606,1613,1596,1638,1612,1546
801,1605,1599,1587,1632,1620,1577
802,1581,1555,1554,1608,1593,1526
803,1504,1494,1488,1529,1510,1453
804,1410,1409,1376,1446,1424,1326
805,1385,1381,1358,1419,1405,1317
806,1425,1405,1379,1446,1439,1352
807,1405,1387,1369,1448,1431,1349
808,1327,1312,1304,1374,1362,1279
809,1247,1226,1213,1299,1271,1199
810,1540,1531,1540,1544,1544,1465
811,1517,1516,1508,1520,1519,1446
812,1492,1488,1457,1498,1499,1423
813,1448,1438,1421,1447,1446,1365
814,1419,1413,1387,1419,1420,1307
815,1319,1317,1310,1331,1334,1266
816,1322,1315,1307,1325,1326,1253
817,1287,1278,1276,1290,1290,1221
818,1258,1243,1253,1265,1265,1200
819,1165,1149,1163,1172,1172,1121
820,1574,1568,1565,1549,1550,1512
821,1566,1561,1554,1541,1541,1519
822,1568,1567,1561,1549,1548,1500
823,1513,1510,1513,1496,1494,1464
824,1423,1423,1421,1405,1407,1402
825,1410,1409,1412,1409,1409,1405
826,1428,1426,1427,1415,1417,1399
827,1362,1357,1355,1341,1348,1332
828,1269,1266,1264,1245,1247,1222
829,1132,1130,1124,1112,1111,1078
830,1271,1250,1240,1290,1268,1216
831,1297,1275,1264,1307,1287,1265
832,1282,1287,1252,1312,1276,1241
833,1315,1299,1278,1328,1311,1206
834,1235,1210,1199,1244,1223,1179
835,1136,1128,1121,1138,1129,1099
836,1078,1081,1077,1094,1077,1067
837,1091,1091,1086,1101,1088,1018
838,1091,1081,1072,1095,1085,1016
839,1073,1053,1032,1076,1069,989
840,1594,1591,1580,1613,1641,1576
841,1605,1601,1586,1618,1623,1577
842,1598,1596,1589,1614,1622,1584
843,1593,1586,1589,1605,1622,1582
844,1532,1531,1515,1537,1557,1514
845,1439,1438,1422,1446,1464,1425
846,1378,1378,1371,1387,1403,1357
847,1366,1359,1348,1384,1403,1338
848,1327,1323,1316,1341,1360,1311
849,1229,1225,1220,1243,1262,1221
850,1458,1457,1458,1476,1475,1445
851,1413,1409,1416,1448,1454,1408
852,1415,1412,1414,1443,1452,1404
853,1379,1373,1381,1410,1416,1372
854,1326,1324,1327,1346,1350,1321
855,1290,1288,1292,1319,1324,1282
856,1292,1287,1293,1320,1323,1281
857,1258,1254,1259,1286,1290,1249
858,1202,1200,1202,1218,1229,1197
859,1131,1123,1129,1146,1154,1114
860,1428,1420,1408,1417,1427,1369
861,1471,1462,1445,1459,1471,1410
862,1404,1397,1388,1394,1400,1348
863,1378,1362,1362,1358,1377,1318
864,1288,1284,1274,1276,1285,1229
865,1260,1262,1259,1263,1264,1240
866,1267,1257,1257,1255,1263,1245
867,1219,1205,1188,1200,1216,1152
868,1159,1149,1146,1148,1158,1102
869,1039,1022,1017,1027,1035,958
870,1274,1270,1266,1284,1295,1240
871,1303,1295,1287,1309,1316,1264
872,1312,1306,1286,1317,1344,1244
873,1377,1374,1330,1375,1397,1258
874,1381,1379,1373,1378,1376,1304
875,1294,1293,1296,1295,1293,1267
876,1269,1267,1273,1272,1274,1244
877,1256,1253,1248,1250,1253,1219
878,1251,1253,1244,1251,1250,1194
879,1171,1167,1155,1177,1188,1095
880,1332,1338,1340,1350,1347,1287
881,1379,1372,1376,1379,1373,1346
882,1403,1432,1442,1415,1415,1379
883,1374,1392,1407,1400,1382,1304
884,1483,1498,1514,1496,1493,1455
885,1512,1519,1526,1517,1507,1477
886,1437,1444,1459,1454,1434,1464
887,1360,1368,1381,1373,1365,1324
888,1328,1364,1373,1352,1341,1320
889,1310,1324,1332,1324,1321,1307
890,1781,1783,1775,1786,1789,1765
891,1800,1790,1788,1808,1811,1767
892,1784,1790,1791,1781,1790,1784
893,1732,1727,1717,1736,1740,1705
894,1672,1666,1662,1679,1679,1659
895,1602,1600,1597,1604,1609,1592
896,1542,1539,1534,1543,1548,1526
897,1534,1527,1514,1540,1546,1504
898,1514,1509,1503,1523,1531,1492
899,1447,1433,1418,1444,1450,1395
900,1419,1392,1370,1435,1434,1318
901,1436,1422,1396,1461,1457,1368
902,1465,1447,1415,1490,1480,1382
903,1540,1526,1474,1562,1554,1456
904,1511,1499,1473,1529,1524,1437
905,1502,1474,1439,1518,1520,1440
906,1432,1413,1385,1444,1438,1395
907,1421,1405,1354,1429,1429,1355
908,1406,1381,1365,1433,1420,1346
909,1365,1344,1306,1368,1369,1303
910,1585,1582,1566,1603,1607,1531
911,1590,1590,1573,1600,1612,1491
912,1570,1570,1548,1572,1579,1470
913,1481,1481,1470,1489,1492,1438
914,1400,1398,1390,1395,1403,1325
915,1311,1313,1298,1328,1322,1305
916,1314,1314,1311,1332,1334,1301
917,1308,1308,1291,1315,1318,1270
918,1211,1211,1200,1231,1239,1180
919,1095,1095,1079,1113,1115,1057
920,1296,1271,1259,1336,1331,1240
921,1373,1350,1322,1402,1390,1302
922,1384,1366,1345,1410,1400,1328
923,1413,1401,1389,1454,1442,1363
924,1346,1339,1321,1379,1374,1311
925,1293,1275,1259,1317,1313,1259
926,1284,1256,1237,1305,1297,1232
927,1286,1276,1260,1299,1292,1251
928,1261,1249,1228,1264,1260,1218
929,1194,1185,1177,1229,1216,1159
930,1591,1595,1581,1572,1565,1566
931,1580,1583,1577,1564,1567,1566
932,1557,1562,1556,1543,1560,1560
933,1529,1530,1530,1525,1544,1541
934,1472,1471,1482,1474,1485,1482
935,1408,1408,1405,1391,1400,1397
936,1363,1363,1362,1348,1362,1362
937,1409,1409,1406,1394,1388,1388
938,1410,1414,1406,1391,1396,1396
939,1363,1364,1345,1339,1334,1333
940,1598,1570,1565,1615,1599,1514
941,1541,1529,1521,1551,1539,1494
942,1482,1461,1466,1501,1482,1444
943,1464,1445,1452,1499,1472,1431
944,1448,1419,1414,1472,1450,1384
945,1373,1352,1353,1384,1374,1304
946,1358,1339,1336,1366,1360,1290
947,1385,1379,1356,1401,1386,1334
948,1328,1306,1301,1343,1329,1258
949,1245,1210,1202,1261,1245,1183
950,1729,1695,1694,1734,1738,1671
951,1673,1630,1625,1678,1688,1612
952,1623,1579,1577,1627,1634,1558
953,1567,1537,1528,1573,1571,1486
954,1465,1428,1417,1474,1480,1381
955,1461,1436,1424,1478,1487,1383
956,1501,1466,1445,1507,1512,1405
957,1481,1445,1429,1483,1488,1400
958,1386,1345,1315,1394,1409,1283
959,1288,1259,1244,1295,1306,1210
960,1289,1283,1292,1301,1323,1291
961,1323,1336,1319,1348,1383,1305
962,1372,1381,1362,1405,1425,1359
963,1436,1445,1433,1452,1481,1427
964,1481,1483,1475,1490,1508,1467
965,1465,1466,1464,1474,1490,1456
966,1402,1405,1406,1407,1435,1390
967,1382,1383,1369,1389,1413,1357
968,1373,1381,1354,1395,1416,1341
969,1271,1285,1264,1301,1320,1253
970,1496,1481,1449,1492,1495,1444
971,1553,1544,1509,1555,1556,1467
972,1553,1537,1487,1548,1549,1427
973,1519,1506,1473,1524,1524,1383
974,1429,1418,1408,1429,1426,1384
975,1320,1311,1294,1317,1321,1327
976,1338,1336,1327,1349,1348,1304
977,1369,1345,1324,1369,1368,1271
978,1288,1273,1244,1291,1292,1219
979,1145,1127,1105,1137,1136,1069
980,1341,1342,1335,1342,1359,1300
981,1482,1482,1462,1467,1495,1431
982,1455,1452,1439,1438,1485,1432
983,1481,1477,1464,1470,1495,1439
984,1443,1440,1416,1426,1471,1419
985,1371,1374,1343,1353,1386,1302
986,1350,1353,1325,1327,1383,1306
987,1333,1316,1287,1290,1356,1285
988,1281,1274,1239,1252,1302,1256
989,1279,1269,1245,1255,1300,1225
990,1544,1531,1524,1558,1559,1519
991,1587,1570,1543,1602,1606,1516
992,1581,1567,1536,1620,1623,1473
993,1577,1564,1558,1600,1606,1517
994,1480,1471,1476,1492,1503,1451
995,1446,1444,1434,1468,1471,1402
996,1473,1459,1468,1489,1490,1442
997,1481,1446,1428,1517,1517,1428
998,1384,1369,1339,1410,1419,1310
999,1315,1289,1273,1344,1348,1246
1000,1751,1763,1761,1715,1746,1740
1001,1759,1774,1764,1737,1759,1754
1002,1696,1697,1698,1674,1698,1696
1003,1642,1641,1637,1619,1655,1650
1004,1555,1566,1566,1541,1559,1557
1005,1523,1516,1512,1497,1524,1518
1006,1508,1517,1518,1482,1507,1505
1007,1522,1530,1528,1486,1514,1508
1008,1460,1474,1472,1426,1450,1448
1009,1336,1345,1344,1294,1334,1330
1010,1656,1665,1616,1658,1656,1600
1011,1683,1684,1646,1681,1683,1595
1012,1668,1645,1617,1640,1668,1542
1013,1633,1598,1583,1593,1633,1540
1014,1532,1537,1487,1528,1532,1469
1015,1495,1526,1492,1512,1495,1466
1016,1417,1429,1403,1427,1417,1391
1017,1431,1437,1399,1423,1431,1354
1018,1417,1424,1392,1412,1417,1345
1019,1305,1310,1263,1304,1305,1231
1020,1391,1367,1298,1344,1399,1341
1021,1440,1391,1322,1350,1449,1335
1022,1533,1464,1399,1443,1538,1427
1023,1551,1477,1367,1427,1555,1411
1024,1483,1436,1332,1364,1495,1350
1025,1396,1343,1270,1309,1401,1297
1026,1325,1280,1250,1262,1331,1263
1027,1334,1311,1235,1278,1341,1260
1028,1332,1280,1212,1257,1340,1231
1029,1232,1198,1092,1156,1233,1132
1030,1415,1411,1405,1430,1419,1379
1031,1455,1452,1438,1500,1467,1420
1032,1436,1438,1428,1484,1451,1397
1033,1515,1511,1510,1549,1518,1477
1034,1564,1552,1543,1578,1572,1525
1035,1521,1517,1507,1526,1526,1472
1036,1441,1430,1424,1471,1459,1409
1037,1442,1425,1431,1477,1446,1445
1038,1410,1412,1407,1462,1418,1403
1039,1381,1371,1365,1409,1386,1367
1040,1436,1424,1406,1474,1473,1389
1041,1498,1491,1464,1517,1517,1452
1042,1451,1439,1431,1472,1472,1388
1043,1402,1389,1389,1430,1430,1372
1044,1298,1296,1278,1317,1317,1268
1045,1264,1240,1220,1285,1286,1199
1046,1186,1177,1130,1208,1209,1139
1047,1187,1186,1141,1219,1213,1146
1048,1228,1220,1200,1244,1241,1188
1049,1251,1251,1223,1268,1268,1217
1050,1460,1450,1444,1450,1499,1429
1051,1547,1534,1528,1542,1567,1529
1052,1576,1561,1549,1559,1585,1531
1053,1564,1547,1552,1545,1602,1541
1054,1513,1503,1506,1510,1532,1500
1055,1453,1435,1442,1440,1480,1442
1056,1455,1446,1447,1452,1505,1435
1057,1447,1435,1434,1439,1476,1416
1058,1375,1361,1362,1364,1404,1361
1059,1283,1273,1270,1276,1318,1274
1060,1641,1635,1617,1635,1638,1626
1061,1674,1662,1655,1662,1667,1653
1062,1659,1659,1641,1653,1660,1631
1063,1592,1575,1561,1568,1582,1530
1064,1541,1531,1520,1534,1535,1507
1065,1473,1462,1455,1459,1466,1440
1066,1433,1416,1411,1414,1421,1401
1067,1425,1409,1384,1403,1413,1384
1068,1377,1373,1355,1372,1371,1336
1069,1211,1208,1187,1208,1214,1171
1070,1415,1401,1395,1413,1415,1368
1071,1470,1440,1432,1464,1466,1414
1072,1488,1470,1458,1487,1488,1441
1073,1544,1537,1530,1545,1542,1491
1074,1541,1529,1521,1542,1540,1471
1075,1547,1547,1538,1545,1546,1501
1076,1545,1540,1529,1544,1544,1491
1077,1530,1518,1518,1527,1527,1490
1078,1456,1450,1442,1456,1456,1401
1079,1365,1350,1337,1364,1364,1297
1080,1519,1525,1519,1491,1519,1492
1081,1495,1497,1495,1470,1497,1481
1082,1455,1458,1455,1445,1455,1442
1083,1430,1440,1430,1411,1428,1414
1084,1314,1318,1315,1304,1314,1300
1085,1307,1307,1307,1294,1306,1301
1086,1298,1313,1298,1282,1294,1283
1087,1349,1353,1350,1337,1349,1338
1088,1325,1334,1325,1314,1322,1313
1089,1233,1244,1232,1223,1231,1225
1090,1553,1539,1553,1529,1537,1526
1091,1558,1562,1560,1522,1545,1528
1092,1524,1515,1523,1468,1512,1474
1093,1483,1486,1481,1442,1477,1448
1094,1393,1402,1392,1357,1390,1366
1095,1338,1354,1348,1314,1336,1317
1096,1357,1357,1357,1335,1347,1334
1097,1346,1352,1351,1319,1340,1322
1098,1282,1287,1284,1257,1275,1261
1099,1206,1219,1212,1175,1197,1178
1100,1509,1472,1475,1489,1499,1437
1101,1527,1498,1485,1514,1525,1458
1102,1509,1461,1433,1462,1499,1384
1103,1461,1422,1401,1443,1454,1346
1104,1367,1335,1314,1345,1365,1270
1105,1364,1334,1337,1353,1360,1318
1106,1294,1249,1254,1273,1293,1256
1107,1327,1289,1289,1311,1323,1266
1108,1318,1265,1263,1290,1306,1266
1109,1204,1154,1152,1179,1198,1128
1110,1596,1587,1584,1598,1645,1531
1111,1591,1578,1549,1592,1628,1514
1112,1594,1579,1543,1594,1623,1509
1113,1569,1556,1535,1580,1612,1497
1114,1538,1531,1501,1543,1577,1447
1115,1454,1437,1413,1456,1494,1388
1116,1422,1420,1402,1426,1470,1393
1117,1374,1368,1345,1377,1402,1309
1118,1304,1280,1289,1308,1332,1278
1119,1192,1170,1181,1200,1236,1169
1120,1597,1592,1588,1593,1594,1562
1121,1581,1573,1567,1577,1570,1549
1122,1597,1597,1587,1596,1588,1565
1123,1539,1538,1531,1535,1535,1508
1124,1483,1477,1459,1482,1466,1423
1125,1430,1426,1418,1429,1421,1405
1126,1390,1386,1381,1389,1383,1350
1127,1352,1342,1330,1350,1334,1293
1128,1336,1327,1318,1332,1319,1303
1129,1234,1227,1222,1229,1224,1203
1130,1723,1726,1712,1703,1725,1702
1131,1730,1731,1734,1726,1731,1720
1132,1715,1715,1712,1700,1716,1697
1133,1642,1644,1639,1640,1644,1641
1134,1539,1538,1532,1518,1540,1516
1135,1532,1528,1525,1513,1530,1511
1136,1431,1434,1433,1424,1432,1422
1137,1356,1359,1351,1339,1358,1338
1138,1213,1215,1198,1183,1215,1183
1139,1069,1071,1068,1047,1075,1047
1140,1451,1437,1399,1452,1478,1363
1141,1473,1442,1416,1475,1491,1376
1142,1423,1416,1390,1423,1436,1394
1143,1412,1391,1384,1414,1420,1392
1144,1349,1330,1308,1353,1360,1332
1145,1329,1306,1301,1335,1348,1298
1146,1299,1273,1247,1300,1314,1243
1147,1209,1169,1157,1213,1226,1166
1148,1078,1059,1051,1079,1104,1016
1149,943,924,901,949,963,838
1150,1535,1524,1527,1567,1535,1524
1151,1514,1513,1517,1537,1515,1504
1152,1462,1459,1452,1496,1466,1455
1153,1422,1425,1430,1453,1422,1423
1154,1305,1306,1304,1319,1302,1303
1155,1228,1229,1230,1251,1234,1230
1156,1238,1247,1229,1258,1244,1220
1157,1290,1286,1279,1330,1296,1276
1158,1248,1243,1220,1286,1257,1237
1159,1154,1151,1137,1188,1156,1128
1160,1666,1697,1716,1673,1677,1697
1161,1648,1681,1694,1661,1660,1693
1162,1629,1655,1666,1623,1626,1656
1163,1532,1573,1590,1515,1532,1564
1164,1451,1495,1499,1447,1456,1497
1165,1446,1476,1482,1435,1448,1468
1166,1431,1451,1462,1418,1430,1454
1167,1433,1472,1479,1422,1431,1462
1168,1332,1388,1397,1310,1328,1373
1169,1243,1291,1307,1232,1242,1275
1170,1386,1386,1389,1389,1364,1352
1171,1354,1354,1349,1358,1338,1353
1172,1363,1363,1360,1370,1349,1349
1173,1350,1350,1351,1359,1334,1317
1174,1361,1361,1355,1378,1346,1328
1175,1385,1386,1388,1408,1360,1331
1176,1294,1294,1290,1305,1267,1247
1177,1218,1218,1217,1239,1198,1176
1178,1167,1167,1165,1180,1146,1115
1179,1084,1084,1082,1096,1072,1048
1180,1766,1773,1766,1759,1759,1761
1181,1826,1836,1825,1820,1819,1819
1182,1888,1895,1888,1882,1882,1874
1183,1881,1880,1881,1888,1887,1886
1184,1826,1819,1825,1829,1830,1822
1185,1802,1803,1802,1797,1797,1795
1186,1746,1750,1746,1753,1748,1741
1187,1701,1708,1701,1691,1691,1688
1188,1599,1608,1599,1603,1600,1607
1189,1509,1518,1509,1509,1507,1502
1190,1411,1374,1352,1390,1404,1348
1191,1471,1447,1428,1452,1460,1425
1192,1491,1479,1443,1477,1487,1441
1193,1478,1456,1408,1466,1471,1391
1194,1463,1445,1417,1449,1457,1409
1195,1434,1416,1411,1419,1425,1406
1196,1381,1369,1361,1368,1373,1355
1197,1359,1342,1324,1354,1359,1327
1198,1316,1287,1260,1292,1305,1258
1199,1223,1190,1169,1206,1213,1167
1200,1534,1533,1527,1539,1549,1526
1201,1584,1581,1574,1585,1587,1556
1202,1621,1614,1602,1615,1613,1588
1203,1600,1600,1595,1608,1607,1581
1204,1551,1554,1543,1541,1533,1528
1205,1499,1494,1490,1499,1512,1485
1206,1394,1387,1381,1396,1407,1379
1207,1364,1365,1355,1356,1370,1347
1208,1353,1353,1346,1358,1365,1328
1209,1315,1311,1303,1320,1338,1295
1210,1334,1332,1333,1334,1335,1317
1211,1363,1355,1370,1362,1371,1345
1212,1389,1386,1388,1390,1396,1378
1213,1403,1399,1407,1403,1412,1396
1214,1352,1346,1353,1352,1358,1336
1215,1306,1306,1307,1306,1310,1301
1216,1301,1296,1303,1301,1308,1297
1217,1260,1254,1262,1260,1271,1251
1218,1187,1182,1190,1188,1194,1176
1219,1058,1054,1060,1058,1063,1047
1220,1391,1377,1374,1391,1399,1369
1221,1417,1407,1359,1427,1432,1359
1222,1460,1431,1392,1467,1485,1349
1223,1537,1506,1441,1545,1556,1351
1224,1527,1499,1457,1534,1553,1388
1225,1465,1447,1426,1466,1473,1353
1226,1397,1362,1364,1396,1399,1353
1227,1417,1388,1388,1425,1427,1390
1228,1393,1355,1364,1393,1399,1356
1229,1283,1246,1239,1282,1285,1194
1230,1155,1128,1161,1149,1213,1099
1231,1165,1143,1179,1161,1217,1112
1232,1162,1153,1174,1159,1212,1148
1233,1168,1154,1178,1162,1239,1139
1234,1166,1150,1176,1164,1250,1127
1235,1176,1158,1181,1173,1234,1130
1236,1228,1214,1235,1224,1305,1194
1237,1272,1248,1289,1271,1325,1222
1238,1261,1247,1269,1254,1291,1236
1239,1258,1252,1264,1258,1284,1240
1240,1457,1446,1429,1441,1471,1438
1241,1490,1483,1472,1476,1530,1457
1242,1459,1468,1441,1464,1485,1358
1243,1473,1477,1437,1470,1480,1380
1244,1479,1475,1448,1473,1493,1420
1245,1337,1345,1361,1348,1355,1326
1246,1309,1319,1309,1322,1326,1266
1247,1351,1348,1347,1352,1365,1357
1248,1268,1270,1280,1275,1286,1235
1249,1102,1084,1062,1084,1121,1018
1250,1365,1396,1393,1405,1396,1342
1251,1372,1401,1383,1409,1381,1339
1252,1391,1393,1382,1402,1393,1367
1253,1476,1479,1475,1496,1486,1447
1254,1407,1408,1410,1415,1405,1352
1255,1294,1316,1311,1322,1319,1272
1256,1277,1288,1286,1291,1289,1268
1257,1227,1253,1243,1257,1247,1229
1258,1211,1258,1244,1262,1255,1220
1259,1245,1273,1259,1278,1268,1264
1260,1565,1533,1525,1529,1547,1510
1261,1576,1540,1530,1541,1568,1519
1262,1550,1528,1520,1527,1542,1509
1263,1484,1455,1456,1458,1469,1440
1264,1400,1383,1377,1384,1404,1371
1265,1367,1339,1336,1341,1351,1327
1266,1372,1359,1344,1359,1370,1333
1267,1308,1289,1262,1287,1301,1228
1268,1231,1213,1188,1213,1224,1167
1269,1090,1067,1032,1063,1074,1010
1270,1219,1234,1208,1197,1208,1198
1271,1266,1279,1250,1237,1250,1227
1272,1260,1272,1251,1227,1248,1215
1273,1201,1228,1189,1156,1189,1141
1274,1218,1220,1215,1210,1214,1180
1275,1241,1263,1223,1224,1220,1206
1276,1255,1269,1244,1216,1244,1200
1277,1302,1309,1292,1229,1292,1210
1278,1221,1234,1216,1198,1216,1141
1279,1171,1205,1158,1157,1158,1138
1280,1527,1515,1497,1526,1506,1462
1281,1570,1558,1541,1564,1554,1495
1282,1558,1546,1514,1553,1534,1482
1283,1489,1476,1454,1480,1466,1424
1284,1435,1430,1419,1434,1420,1386
1285,1312,1311,1289,1309,1305,1269
1286,1311,1303,1281,1307,1297,1282
1287,1347,1350,1326,1347,1349,1300
1288,1264,1252,1222,1260,1246,1190
1289,1138,1125,1085,1136,1113,1052
1290,1444,1430,1412,1456,1472,1378
1291,1499,1491,1474,1524,1529,1474
1292,1556,1524,1521,1569,1590,1504
1293,1605,1583,1567,1614,1628,1555
1294,1606,1580,1559,1612,1623,1506
1295,1564,1540,1533,1566,1587,1487
1296,1514,1514,1515,1530,1547,1484
1297,1414,1422,1416,1438,1468,1381
1298,1399,1380,1376,1423,1433,1354
1299,1381,1380,1371,1395,1417,1347
1300,1591,1546,1539,1575,1591,1527
1301,1595,1572,1531,1587,1592,1516
1302,1575,1540,1497,1560,1567,1472
1303,1517,1490,1467,1521,1517,1454
1304,1436,1411,1391,1432,1436,1391
1305,1365,1336,1343,1362,1363,1336
1306,1346,1307,1306,1336,1342,1292
1307,1345,1308,1291,1335,1342,1283
1308,1281,1243,1244,1268,1281,1233
1309,1180,1127,1112,1163,1180,1100
1310,1539,1540,1529,1504,1504,1504
1311,1562,1562,1559,1530,1538,1531
1312,1529,1537,1525,1502,1512,1502
1313,1478,1485,1472,1469,1472,1469
1314,1427,1438,1424,1409,1417,1409
1315,1425,1437,1424,1403,1406,1403
1316,1367,1371,1363,1339,1345,1339
1317,1294,1298,1293,1258,1260,1258
1318,1176,1185,1174,1137,1147,1138
1319,1013,1023,1011,980,984,980
1320,1776,1770,1768,1773,1768,1760
1321,1797,1798,1793,1797,1793,1780
1322,1726,1721,1718,1723,1719,1708
1323,1652,1653,1649,1653,1649,1631
1324,1585,1588,1582,1587,1582,1562
1325,1621,1619,1613,1616,1614,1596
1326,1586,1581,1577,1583,1577,1554
1327,1499,1497,1492,1498,1495,1473
1328,1406,1402,1391,1404,1392,1384
1329,1275,1270,1266,1270,1266,1246
1330,1209,1190,1182,1203,1203,1178
1331,1279,1256,1252,1273,1273,1250
1332,1328,1306,1303,1321,1321,1301
1333,1355,1338,1339,1347,1350,1343
1334,1427,1412,1413,1422,1423,1408
1335,1444,1431,1435,1438,1439,1430
1336,1424,1402,1393,1418,1419,1390
1337,1357,1360,1362,1355,1356,1365
1338,1370,1357,1354,1361,1363,1355
1339,1311,1311,1310,1311,1311,1309
1340,1540,1529,1506,1535,1522,1472
1341,1584,1581,1569,1579,1579,1552
1342,1579,1577,1538,1582,1568,1534
1343,1515,1508,1497,1509,1501,1488
1344,1450,1435,1421,1445,1427,1404
1345,1415,1397,1388,1402,1386,1375
1346,1443,1411,1394,1431,1404,1381
1347,1416,1411,1398,1406,1409,1387
1348,1411,1380,1369,1401,1378,1360
1349,1290,1258,1239,1277,1250,1228
1350,1388,1385,1379,1369,1396,1324
1351,1418,1414,1411,1404,1423,1376
1352,1416,1420,1402,1384,1431,1335
1353,1408,1414,1413,1396,1424,1324
1354,1400,1410,1394,1376,1410,1292
1355,1373,1365,1361,1352,1364,1298
1356,1288,1285,1286,1285,1284,1250
1357,1260,1245,1255,1246,1239,1223
1358,1206,1198,1206,1201,1207,1176
1359,1182,1187,1185,1183,1193,1142
1360,1638,1631,1625,1672,1673,1614
1361,1677,1669,1662,1702,1702,1662
1362,1681,1664,1657,1691,1693,1677
1363,1616,1619,1614,1646,1647,1590
1364,1590,1582,1569,1605,1607,1571
1365,1500,1496,1485,1514,1514,1477
1366,1406,1402,1399,1443,1445,1380
1367,1425,1418,1412,1450,1451,1405
1368,1427,1415,1417,1447,1449,1406
1369,1358,1346,1343,1379,1379,1333
1370,1473,1454,1442,1465,1467,1439
1371,1458,1441,1416,1448,1448,1394
1372,1398,1369,1363,1379,1379,1353
1373,1327,1297,1287,1303,1302,1281
1374,1236,1205,1202,1212,1218,1213
1375,1134,1106,1101,1112,1115,1120
1376,1012,984,981,990,994,989
1377,821,776,736,792,792,718
1378,633,602,559,620,620,538
