,+10%,+20%,-20%,Original masks
2209,1416,1395,1433,1436
2210,1696,1678,1696,1702
2211,1696,1669,1688,1693
2212,1589,1570,1583,1615
2213,1507,1492,1503,1518
2214,1525,1492,1525,1549
2215,1532,1505,1524,1548
2216,1478,1468,1476,1505
2217,1379,1349,1376,1418
2218,1266,1258,1265,1285
2219,1105,1091,1102,1146
2220,1489,1485,1491,1485
2221,1441,1438,1442,1448
2222,1372,1350,1384,1370
2223,1332,1325,1337,1335
2224,1323,1309,1322,1313
2225,1291,1297,1314,1291
2226,1306,1299,1329,1305
2227,1302,1297,1316,1305
2228,1226,1212,1251,1226
2229,1093,1078,1109,1087
2230,1278,1233,1325,1319
2231,1304,1246,1363,1350
2232,1352,1309,1425,1387
2233,1425,1329,1482,1461
2234,1430,1326,1479,1468
2235,1412,1333,1456,1447
2236,1381,1346,1412,1404
2237,1378,1349,1392,1381
2238,1346,1316,1388,1372
2239,1346,1320,1392,1380
2240,1580,1571,1596,1580
2241,1574,1559,1599,1580
2242,1606,1585,1629,1604
2243,1565,1536,1582,1572
2244,1462,1441,1506,1464
2245,1394,1368,1404,1406
2246,1371,1323,1393,1381
2247,1359,1345,1380,1367
2248,1342,1296,1358,1343
2249,1287,1258,1296,1303
2250,1458,1444,1461,1457
2251,1491,1470,1485,1481
2252,1466,1443,1459,1450
2253,1445,1433,1443,1422
2254,1384,1374,1383,1377
2255,1358,1351,1349,1339
2256,1279,1261,1276,1258
2257,1203,1195,1209,1207
2258,1109,1093,1106,1094
2259,980,969,971,959
2260,1783,1776,1781,1782
2261,1774,1764,1773,1769
2262,1706,1701,1706,1706
2263,1646,1643,1647,1640
2264,1585,1576,1580,1581
2265,1537,1526,1532,1528
2266,1570,1566,1569,1563
2267,1509,1511,1510,1508
2268,1408,1407,1407,1403
2269,1313,1307,1313,1309
2270,1260,1253,1268,1263
2271,1288,1281,1310,1298
2272,1304,1288,1319,1310
2273,1265,1263,1301,1293
2274,1325,1322,1359,1345
2275,1366,1360,1401,1390
2276,1363,1363,1367,1370
2277,1305,1288,1329,1317
2278,1290,1281,1322,1302
2279,1260,1252,1306,1277
2280,1511,1510,1530,1509
2281,1494,1495,1515,1494
2282,1480,1488,1515,1484
2283,1500,1503,1531,1496
2284,1420,1409,1459,1422
2285,1376,1369,1386,1375
2286,1332,1334,1340,1335
2287,1361,1355,1372,1349
2288,1352,1341,1358,1355
2289,1236,1230,1244,1239
2290,1797,1803,1813,1807
2291,1822,1822,1827,1828
2292,1737,1730,1745,1738
2293,1701,1701,1712,1698
2294,1742,1739,1734,1754
2295,1609,1615,1637,1623
2296,1605,1603,1609,1619
2297,1599,1593,1597,1609
2298,1518,1520,1518,1527
2299,1387,1379,1341,1391
2300,1460,1456,1440,1451
2301,1488,1486,1476,1464
2302,1472,1464,1469,1473
2303,1429,1426,1416,1416
2304,1354,1352,1337,1354
2305,1315,1312,1296,1292
2306,1308,1309,1294,1275
2307,1300,1291,1272,1271
2308,1218,1219,1204,1203
2309,1107,1101,1093,1090
2310,1578,1566,1578,1581
2311,1593,1586,1603,1601
2312,1558,1546,1555,1563
2313,1507,1507,1507,1506
2314,1427,1425,1432,1429
2315,1411,1401,1408,1413
2316,1456,1446,1451,1457
2317,1414,1407,1406,1414
2318,1318,1304,1308,1315
2319,1203,1198,1205,1207
2320,1695,1691,1697,1690
2321,1658,1651,1659,1670
2322,1596,1578,1601,1601
2323,1500,1487,1502,1517
2324,1449,1450,1458,1451
2325,1422,1418,1430,1447
2326,1461,1444,1452,1467
2327,1422,1427,1424,1439
2328,1262,1247,1261,1287
2329,1093,1070,1104,1102
2330,1332,1311,1340,1350
2331,1271,1256,1282,1284
2332,1263,1257,1277,1282
2333,1285,1285,1302,1296
2334,1250,1245,1255,1258
2335,1143,1138,1166,1159
2336,996,986,1012,1014
2337,838,825,855,857
2338,728,716,748,746
2339,607,596,621,629
2340,1624,1627,1665,1652
2341,1586,1581,1629,1612
2342,1559,1561,1614,1584
2343,1529,1533,1578,1551
2344,1509,1520,1544,1535
2345,1418,1425,1470,1441
2346,1376,1393,1421,1410
2347,1394,1392,1428,1417
2348,1329,1333,1363,1346
2349,1247,1235,1303,1271
2350,1458,1464,1474,1461
2351,1553,1561,1573,1563
2352,1569,1567,1593,1578
2353,1581,1586,1606,1600
2354,1585,1583,1592,1595
2355,1539,1547,1550,1543
2356,1487,1481,1496,1487
2357,1444,1453,1470,1446
2358,1402,1406,1425,1411
2359,1329,1333,1345,1328
2360,1343,1329,1401,1364
2361,1396,1365,1452,1421
2362,1430,1406,1513,1460
2363,1500,1465,1590,1526
2364,1523,1502,1586,1541
2365,1491,1461,1545,1514
2366,1393,1351,1422,1399
2367,1411,1372,1460,1426
2368,1439,1411,1489,1450
2369,1300,1250,1366,1325
2370,1651,1627,1657,1652
2371,1710,1698,1718,1710
2372,1762,1747,1766,1757
2373,1749,1738,1755,1746
2374,1680,1676,1686,1677
2375,1583,1578,1588,1584
2376,1513,1498,1517,1504
2377,1483,1478,1482,1482
2378,1541,1529,1548,1541
2379,1429,1434,1432,1442
2380,1421,1412,1386,1422
2381,1456,1443,1353,1442
2382,1471,1470,1328,1466
2383,1453,1453,1387,1455
2384,1390,1385,1327,1395
2385,1353,1357,1289,1354
2386,1320,1322,1312,1317
2387,1301,1305,1347,1296
2388,1230,1228,1224,1234
2389,1115,1115,1074,1127
2390,1565,1563,1566,1555
2391,1608,1605,1608,1582
2392,1578,1574,1579,1571
2393,1539,1536,1540,1520
2394,1469,1465,1468,1453
2395,1467,1476,1472,1442
2396,1395,1404,1396,1372
2397,1291,1297,1296,1270
2398,1145,1148,1148,1117
2399,1021,1029,1024,1003
2400,1297,1306,1329,1293
2401,1335,1341,1354,1332
2402,1369,1369,1391,1365
2403,1426,1433,1454,1422
2404,1471,1471,1491,1465
2405,1455,1467,1494,1446
2406,1403,1403,1422,1399
2407,1388,1391,1404,1383
2408,1362,1366,1382,1352
2409,1355,1366,1390,1353
2410,1338,1322,1370,1349
2411,1408,1366,1439,1421
2412,1432,1405,1472,1446
2413,1403,1370,1432,1405
2414,1320,1307,1332,1320
2415,1303,1290,1317,1307
2416,1247,1233,1273,1253
2417,1201,1182,1227,1210
2418,1242,1190,1250,1239
2419,1090,1054,1139,1132
2420,1703,1701,1660,1694
2421,1669,1670,1638,1663
2422,1670,1667,1635,1662
2423,1618,1606,1570,1609
2424,1532,1524,1490,1529
2425,1514,1519,1496,1518
2426,1541,1537,1501,1542
2427,1442,1441,1413,1445
2428,1347,1344,1310,1346
2429,1204,1198,1125,1192
2430,1135,1099,1204,1163
2431,1197,1149,1288,1219
2432,1321,1287,1392,1333
2433,1239,1198,1371,1278
2434,1299,1260,1418,1322
2435,1300,1273,1381,1318
2436,1177,1172,1293,1198
2437,1132,1120,1207,1144
2438,1115,1093,1165,1113
2439,1077,1076,1118,1070
2440,1324,1325,1340,1293
2441,1397,1394,1404,1379
2442,1458,1452,1463,1439
2443,1485,1476,1483,1463
2444,1494,1478,1487,1471
2445,1495,1488,1494,1471
2446,1480,1470,1475,1461
2447,1424,1419,1425,1412
2448,1373,1371,1376,1366
2449,1311,1306,1308,1286
2450,1615,1612,1645,1619
2451,1583,1563,1611,1576
2452,1569,1554,1600,1563
2453,1491,1473,1509,1485
2454,1505,1479,1520,1485
2455,1482,1454,1487,1460
2456,1392,1369,1396,1376
2457,1276,1248,1290,1254
2458,1153,1136,1183,1146
2459,1036,1017,1065,1030
2460,1488,1479,1478,1480
2461,1505,1503,1506,1505
2462,1569,1574,1568,1573
2463,1521,1523,1534,1528
2464,1495,1503,1504,1505
2465,1427,1431,1434,1427
2466,1369,1360,1362,1360
2467,1416,1409,1403,1411
2468,1410,1398,1399,1409
2469,1324,1320,1312,1322
2470,1572,1564,1559,1553
2471,1536,1528,1538,1536
2472,1583,1563,1568,1563
2473,1587,1576,1585,1579
2474,1567,1553,1553,1546
2475,1496,1478,1476,1476
2476,1496,1483,1473,1472
2477,1497,1472,1471,1462
2478,1359,1343,1342,1339
2479,1240,1218,1226,1218
2480,1375,1375,1410,1396
2481,1419,1392,1465,1449
2482,1464,1448,1535,1509
2483,1529,1500,1605,1573
2484,1560,1538,1592,1583
2485,1465,1464,1520,1502
2486,1456,1467,1485,1477
2487,1433,1438,1466,1449
2488,1378,1374,1439,1422
2489,1305,1282,1338,1321
2490,1515,1534,1539,1513
2491,1560,1570,1580,1555
2492,1560,1563,1582,1562
2493,1517,1525,1545,1509
2494,1446,1450,1473,1449
2495,1401,1418,1416,1400
2496,1351,1374,1389,1344
2497,1327,1345,1354,1316
2498,1252,1262,1272,1233
2499,1170,1188,1181,1154
2500,1548,1513,1580,1569
2501,1500,1471,1530,1525
2502,1478,1445,1516,1510
2503,1502,1487,1522,1521
2504,1459,1440,1478,1475
2505,1339,1317,1372,1362
2506,1336,1322,1366,1360
2507,1340,1311,1367,1361
2508,1240,1217,1269,1263
2509,1132,1109,1165,1163
2510,1457,1461,1504,1489
2511,1447,1453,1507,1449
2512,1363,1369,1425,1396
2513,1380,1374,1429,1404
2514,1279,1294,1331,1319
2515,1270,1261,1300,1292
2516,1242,1240,1301,1289
2517,1222,1218,1242,1235
2518,1130,1124,1175,1151
2519,1015,1015,1053,1031
2520,1306,1298,1348,1341
2521,1327,1304,1363,1354
2522,1327,1308,1421,1388
2523,1363,1361,1439,1416
2524,1342,1344,1411,1397
2525,1336,1341,1359,1345
2526,1293,1292,1298,1292
2527,1282,1256,1273,1270
2528,1209,1169,1225,1216
2529,1093,1062,1111,1111
2530,1525,1526,1415,1525
2531,1533,1534,1449,1536
2532,1531,1533,1457,1528
2533,1487,1502,1459,1503
2534,1429,1433,1403,1423
2535,1414,1409,1380,1409
2536,1353,1349,1306,1349
2537,1298,1286,1258,1285
2538,1179,1176,1164,1170
2539,1083,1078,1043,1076
2540,1622,1616,1640,1621
2541,1635,1635,1661,1638
2542,1578,1573,1605,1585
2543,1518,1512,1539,1524
2544,1454,1456,1479,1465
2545,1441,1427,1455,1431
2546,1421,1416,1426,1412
2547,1350,1347,1353,1341
2548,1307,1307,1317,1310
2549,1232,1227,1229,1226
2550,1563,1563,1565,1579
2551,1584,1584,1590,1595
2552,1630,1628,1637,1632
2553,1591,1592,1597,1606
2554,1549,1552,1561,1570
2555,1479,1477,1483,1489
2556,1484,1482,1485,1490
2557,1514,1510,1514,1523
2558,1461,1462,1468,1468
2559,1399,1395,1395,1407
2560,1685,1663,1712,1704
2561,1619,1604,1628,1622
2562,1488,1483,1504,1502
2563,1497,1490,1522,1520
2564,1465,1447,1497,1514
2565,1411,1390,1433,1429
2566,1304,1288,1325,1321
2567,1199,1171,1223,1228
2568,986,943,1020,1025
2569,844,824,870,867
2570,1337,1341,1369,1349
2571,1369,1385,1408,1369
2572,1353,1359,1378,1341
2573,1280,1303,1315,1296
2574,1220,1215,1240,1237
2575,1157,1152,1167,1165
2576,1178,1177,1192,1172
2577,1135,1129,1161,1134
2578,1043,1046,1073,1033
2579,936,948,962,910
2580,1439,1413,1499,1494
2581,1523,1472,1539,1538
2582,1481,1399,1507,1501
2583,1380,1345,1433,1430
2584,1351,1315,1357,1350
2585,1353,1349,1348,1349
2586,1345,1332,1341,1347
2587,1392,1353,1366,1371
2588,1428,1389,1433,1439
2589,1433,1389,1462,1458
2590,1454,1451,1459,1473
2591,1419,1414,1421,1437
2592,1465,1449,1457,1487
2593,1435,1425,1433,1440
2594,1358,1355,1356,1357
2595,1370,1356,1367,1375
2596,1333,1323,1328,1343
2597,1317,1315,1323,1332
2598,1286,1272,1290,1298
2599,1191,1179,1189,1195
2600,1508,1475,1507,1505
2601,1538,1516,1538,1533
2602,1560,1539,1566,1565
2603,1590,1591,1605,1590
2604,1556,1529,1555,1553
2605,1479,1472,1482,1479
2606,1444,1433,1444,1442
2607,1348,1331,1344,1341
2608,1341,1328,1346,1344
2609,1409,1400,1410,1411
2610,1397,1393,1316,1398
2611,1465,1460,1418,1469
2612,1468,1466,1398,1472
2613,1506,1498,1486,1519
2614,1503,1492,1454,1501
2615,1447,1440,1430,1444
2616,1438,1430,1423,1442
2617,1455,1441,1431,1454
2618,1353,1337,1302,1360
2619,1193,1181,1170,1204
2620,1331,1300,1373,1343
2621,1412,1379,1468,1434
2622,1450,1420,1503,1486
2623,1513,1485,1553,1536
2624,1511,1472,1550,1525
2625,1492,1459,1529,1508
2626,1460,1447,1480,1471
2627,1390,1368,1430,1404
2628,1385,1376,1423,1407
2629,1321,1300,1360,1335
2630,1315,1322,1406,1341
2631,1319,1334,1456,1354
2632,1388,1406,1469,1421
2633,1427,1431,1497,1432
2634,1311,1312,1371,1311
2635,1299,1311,1350,1319
2636,1304,1315,1361,1312
2637,1316,1319,1410,1352
2638,1178,1195,1323,1215
2639,1107,1105,1210,1113
2640,1347,1341,1396,1349
2641,1393,1391,1462,1409
2642,1407,1396,1464,1433
2643,1445,1443,1523,1466
2644,1464,1450,1553,1486
2645,1450,1454,1510,1458
2646,1422,1405,1464,1433
2647,1402,1403,1438,1403
2648,1392,1390,1429,1398
2649,1363,1360,1418,1378
